
******************************************

Linuxdario
******************************************

f6cd579f06cd4240a33cb67bca3f4223

******************************************

PRETTY_NAME="Ubuntu 22.04.1 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.1 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

******************************************

MemTotal:        8055584 kB
                configuration: autonegotiation=on broadcast=yes driver=r8169 driverversion=5.15.0-56-generic firmware=rtl8168h-2_0.0.2 02/26/15 latency=0 link=no multicast=yes port=twisted pair
                resources: irq:16 ioport:3000(size=256) memory:b1104000-b1104fff memory:b1100000-b1103fff
        *-pci:1
             description: PCI bridge
             product: Sunrise Point-LP PCI Express Root Port #6
             vendor: Intel Corporation
             physical id: 1c.5
             bus info: pci@0000:00:1c.5
             version: f1
             width: 32 bits
             clock: 33MHz
             capabilities: pci normal_decode bus_master cap_list
             configuration: driver=pcieport
             resources: irq:123 memory:b1000000-b10fffff
           *-network
                description: Wireless interface
                product: Dual Band Wireless-AC 3168NGW [Stone Peak]
                vendor: Intel Corporation
                physical id: 0
                bus info: pci@0000:02:00.0
                logical name: wlo1
                version: 10
                serial: 28:c6:3f:95:c7:d9
                width: 64 bits
                clock: 33MHz
                capabilities: bus_master cap_list ethernet physical wireless
                configuration: broadcast=yes driver=iwlwifi driverversion=5.15.0-56-generic firmware=29.198743027.0 3168-29.ucode ip=192.168.1.54 latency=0 link=yes multicast=yes wireless=IEEE 802.11
                resources: irq:128 memory:b1000000-b1001fff
        *-isa
             description: ISA bridge
             product: Sunrise Point LPC Controller/eSPI Controller
             vendor: Intel Corporation
             physical id: 1f
             bus info: pci@0000:00:1f.0
             version: 21
             width: 32 bits
             clock: 33MHz
             capabilities: isa bus_master
             configuration: latency=0
           *-pnp00:00
                product: PnP device PNP0c02
                physical id: 0
                capabilities: pnp
                configuration: driver=system
           *-pnp00:01
                product: PnP device PNP0c02
                physical id: 1
                capabilities: pnp
                configuration: driver=system
           *-pnp00:02
                product: PnP device PNP0c02
                physical id: 2
                capabilities: pnp
                configuration: driver=system
           *-pnp00:03
                product: PnP device PNP0b00
                physical id: 3
                capabilities: pnp
                configuration: driver=rtc_cmos
           *-pnp00:04
                product: PnP device INT3f0d
                physical id: 4
                capabilities: pnp
                configuration: driver=system
           *-pnp00:05
                product: PnP device PNP0303
                physical id: 5
                capabilities: pnp
                configuration: driver=i8042 kbd
           *-pnp00:06
                product: PnP device SYN3251
                physical id: 6
                capabilities: pnp
                configuration: driver=i8042 aux
           *-pnp00:07
                product: PnP device PNP0c02
                physical id: 7
                capabilities: pnp
                configuration: driver=system
           *-pnp00:08
                product: PnP device PNP0c02
                physical id: 8
                capabilities: pnp
                configuration: driver=system
        *-memory UNCLAIMED
             description: Memory controller
             product: Sunrise Point-LP PMC
             vendor: Intel Corporation
             physical id: 1f.2
             bus info: pci@0000:00:1f.2
             version: 21
             width: 32 bits
             clock: 33MHz (30.3ns)
             capabilities: bus_master
             configuration: latency=0
             resources: memory:b122c000-b122ffff
        *-multimedia
             description: Audio device
             product: Sunrise Point-LP HD Audio
             vendor: Intel Corporation
             physical id: 1f.3
             bus info: pci@0000:00:1f.3
             logical name: card0
             logical name: /dev/snd/controlC0
             logical name: /dev/snd/hwC0D0
             logical name: /dev/snd/hwC0D2
             logical name: /dev/snd/pcmC0D0c
             logical name: /dev/snd/pcmC0D0p
             logical name: /dev/snd/pcmC0D10p
             logical name: /dev/snd/pcmC0D3p
             logical name: /dev/snd/pcmC0D7p
             logical name: /dev/snd/pcmC0D8p
             logical name: /dev/snd/pcmC0D9p
             version: 21
             width: 64 bits
             clock: 33MHz
             capabilities: bus_master cap_list
             configuration: driver=snd_hda_intel latency=32
             resources: irq:130 memory:b1228000-b122bfff memory:b1200000-b120ffff
           *-input:0
                product: HDA Intel PCH Mic
                physical id: 0
                logical name: input18
                logical name: /dev/input/event12
           *-input:1
                product: HDA Intel PCH Headphone
                physical id: 1
                logical name: input19
                logical name: /dev/input/event13
           *-input:2
                product: HDA Intel PCH HDMI/DP,pcm=3
                physical id: 2
                logical name: input20
                logical name: /dev/input/event14
           *-input:3
                product: HDA Intel PCH HDMI/DP,pcm=7
                physical id: 3
                logical name: input21
                logical name: /dev/input/event15
           *-input:4
                product: HDA Intel PCH HDMI/DP,pcm=8
                physical id: 4
                logical name: input22
                logical name: /dev/input/event16
           *-input:5
                product: HDA Intel PCH HDMI/DP,pcm=9
                physical id: 5
                logical name: input23
                logical name: /dev/input/event17
           *-input:6
                product: HDA Intel PCH HDMI/DP,pcm=10
                physical id: 6
                logical name: input24
                logical name: /dev/input/event18
        *-serial
             description: SMBus
             product: Sunrise Point-LP SMBus
             vendor: Intel Corporation
             physical id: 1f.4
             bus info: pci@0000:00:1f.4
             version: 21
             width: 64 bits
             clock: 33MHz
             configuration: driver=i801_smbus latency=0
             resources: irq:16 memory:b1236000-b12360ff ioport:4040(size=32)
  *-input:0
       product: Lid Switch
       physical id: 1
       logical name: input0
       logical name: /dev/input/event0
       capabilities: platform
  *-input:1
       product: Power Button
       physical id: 2
       logical name: input1
       logical name: /dev/input/event1
       capabilities: platform
  *-input:2
       product: Wireless hotkeys
       physical id: 3
       logical name: input11
       logical name: /dev/input/event9
       capabilities: platform
  *-input:3
       product: HP WMI hotkeys
       physical id: 4
       logical name: input12
       logical name: /dev/input/event11
       capabilities: platform
  *-input:4
       product: Video Bus
       physical id: 5
       logical name: input13
       logical name: /dev/input/event10
       capabilities: platform
  *-input:5
       product: ELAN Touchscreen
       physical id: 6
       logical name: input14
       logical name: /dev/input/event6
       logical name: /dev/input/mouse2
       capabilities: usb
  *-input:6
       product: ELAN Touchscreen UNKNOWN
       physical id: 7
       logical name: input15
       logical name: /dev/input/event7
       capabilities: usb
  *-input:7
       product: ELAN Touchscreen UNKNOWN
       physical id: 8
       logical name: input16
       logical name: /dev/input/event8
       capabilities: usb
  *-input:8
       product: AT Translated Set 2 keyboard
       physical id: 9
       logical name: input2
       logical name: /dev/input/event2
       logical name: input2::capslock
       logical name: input2::numlock
       logical name: input2::scrolllock
       capabilities: i8042
  *-input:9
       product: ELECOM ELECOM BlueLED Mouse
       physical id: a
       logical name: input38
       logical name: /dev/input/event4
       logical name: /dev/input/mouse1
       capabilities: usb
  *-input:10
       product: ELECOM ELECOM BlueLED Mouse
       physical id: b
       logical name: input39
       logical name: /dev/input/event5
       capabilities: usb
  *-input:11
       product: SynPS/2 Synaptics TouchPad
       physical id: c
       logical name: input4
       logical name: /dev/input/event3
       logical name: /dev/input/mouse0
       capabilities: i8042
  *-input:12
       product: HP TrueVision HD Camera: HP Tru
       physical id: d
       logical name: input58
       logical name: /dev/input/event19
       capabilities: usb

******************************************

eno1: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
        ether ac:e2:d3:3b:11:21  txqueuelen 1000  (Ethernet)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 64982  bytes 27410894 (27.4 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 64982  bytes 27410894 (27.4 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

wlo1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.1.54  netmask 255.255.255.0  broadcast 192.168.1.255
        inet6 fe80::bd81:59e3:b1f1:76e4  prefixlen 64  scopeid 0x20<link>
        ether 28:c6:3f:95:c7:d9  txqueuelen 1000  (Ethernet)
        RX packets 2377617  bytes 2863131556 (2.8 GB)
        RX errors 0  dropped 39  overruns 0  frame 0
        TX packets 429605  bytes 263076211 (263.0 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


******************************************

Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 Dario-Laptop.home:53124 52.113.194.132:https    ESTABLISHED
tcp        0      0 Dario-Laptop.home:50050 20.250.85.194:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:38075 52.114.74.215:https     ESTABLISHED
tcp        0      0 localhost:11926         localhost:51122         ESTABLISHED
tcp        0      0 localhost:51122         localhost:11926         ESTABLISHED
tcp        0      0 Dario-Laptop.home:40748 mil04s51-in-f1.1e:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:43162 ec2-35-164-56-167:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:37122 151.101.240.193:https   ESTABLISHED
tcp        0      0 Dario-Laptop.home:35720 whatsapp-cdn-shv-:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:47682 216.239.32.36:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:42616 52.112.120.208:https    ESTABLISHED
tcp        0      0 Dario-Laptop.home:56194 52.112.120.175:https    ESTABLISHED
tcp        0      0 Dario-Laptop.home:41488 xx-fbcdn-shv-01-f:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:55240 52.111.236.11:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:47240 123.208.120.34.bc:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:53894 151.101.65.69:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:40816 mil41s02-in-f10.1:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:51980 150.9.241.35.bc.g:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:37658 eq-in-f157.1e100.:https ESTABLISHED

******************************************

Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
udp        0      0 Dario-Laptop.hom:bootpc modemtim.homenet:bootps ESTABLISHED

******************************************

uid=1000(dario) gid=1000(dario) groups=1000(dario),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),122(lpadmin),133(lxd),134(sambashare)

******************************************


******************************************

Linuxdario
******************************************

f6cd579f06cd4240a33cb67bca3f4223

******************************************

PRETTY_NAME="Ubuntu 22.04.1 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.1 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

******************************************

MemTotal:        8055584 kB
MemFree:          533464 kB
MemAvailable:    3261132 kB
Buffers:          162152 kB
Cached:          3439436 kB
SwapCached:        21768 kB
Active:          2403736 kB
Inactive:        4457084 kB
Active(anon):     631944 kB
Inactive(anon):  3408060 kB
Active(file):    1771792 kB
Inactive(file):  1049024 kB
Unevictable:      136452 kB
Mlocked:              48 kB
SwapTotal:       3999740 kB
SwapFree:        3677236 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       3381620 kB
Mapped:           823460 kB
Shmem:            789420 kB
KReclaimable:     215072 kB
Slab:             339496 kB
SReclaimable:     215072 kB
SUnreclaim:       124424 kB
KernelStack:       17232 kB
PageTables:        50348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8027532 kB
Committed_AS:   12628100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       46164 kB
VmallocChunk:          0 kB
Percpu:             4272 kB
HardwareCorrupted:     0 kB
